pid,creator,location,label,_date,description,current_location,source,order,layout,collection,thumbnail,manifest,full
obj1,Pratt Institute Students,"Brooklyn, NY","Schedule of Events for April 26, 1968 International Student Strike","April 26, 1968",schedule,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28750091,0,protest_item,protest,"/img/derivatives/simple/images/obj1/full/250,/0/default.jpg",/img/derivatives/iiif/obj1/manifest.json,"/img/derivatives/iiif/images/obj1/full/1140,/0/default.jpg"
obj2,National Student Association,"Brooklyn, NY","Letter to Faculty Administration from Fern Tiger, National Student Association Coordinator","March 1, 1965",Letter written by Fern Tiger to the faculty and administration of Pratt Institute regarding a panel discussion of the U.S. involvement in Vietnam.,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28744597,1,protest_item,protest,"/img/derivatives/iiif/images/obj2/full/250,/0/default.jpg",/img/derivatives/iiif/obj2/manifest.json,"/img/derivatives/iiif/images/obj2/full/1140,/0/default.jpg"
obj3,Student Peace Union,"Brooklyn, NY",Student Peace Union Open Letter,1962,flier,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28744596,2,protest_item,protest,"/img/derivatives/iiif/images/obj3/full/250,/0/default.jpg",/img/derivatives/iiif/obj3/manifest.json,"/img/derivatives/iiif/images/obj3/full/1140,/0/default.jpg"
obj4,Educational Center for Peace,"Brooklyn, NY",Educational Center for Peace Committee on Environmental Awareness and Environmental Quality,1970,notes,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28739799,3,protest_item,protest,"/img/derivatives/iiif/images/obj4/full/250,/0/default.jpg",/img/derivatives/iiif/obj4/manifest.json,"/img/derivatives/iiif/images/obj4/full/1140,/0/default.jpg"
obj5,,"Brooklyn, NY",Create for Peace,1970,poster,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28739794,4,protest_item,protest,"/img/derivatives/iiif/images/obj5/full/250,/0/default.jpg",/img/derivatives/iiif/obj5/manifest.json,"/img/derivatives/iiif/images/obj5/full/1140,/0/default.jpg"
obj6,,"Brooklyn, NY",Free Child Care Co-Op,1970,poster,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28739795,5,protest_item,protest,"/img/derivatives/iiif/images/obj6/full/250,/0/default.jpg",/img/derivatives/iiif/obj6/manifest.json,"/img/derivatives/iiif/images/obj6/full/1140,/0/default.jpg"
obj7,Pratt Students,"Brooklyn, NY",Pratt Students Against War,ca. 1970s,"Pratt Students Against War. The brochure states the intention of the brochure, schedule, and other information related to the strike.","Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28752143,6,protest_item,protest,"/img/derivatives/iiif/images/obj7_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj7/manifest.json,"/img/derivatives/iiif/images/obj7/full/1140,/0/default.jpg"
obj8,,"Brooklyn, NY",Declaration of the Strike,April 1968,"Summary of the strike held by the students of the School of Architecture, calling for the removal of Olindo Grossi as dean of the School of Architecture. The summary provides a chronology of the strike from 1965-1968.","Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28750073,7,protest_item,protest,"/img/derivatives/iiif/images/obj8_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj8/manifest.json,"/img/derivatives/iiif/images/obj8/full/1140,/0/default.jpg"
obj9,,"Brooklyn, NY",Demonstration by School of Architecture,"April 5, 1968",Handwritten on envelope: 5 April 1968 3,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28752072,8,protest_item,protest,"/img/derivatives/iiif/images/obj9/full/250,/0/default.jpg",/img/derivatives/iiif/obj9/manifest.json,"/img/derivatives/iiif/images/obj9/full/1140,/0/default.jpg"
obj10,,"Brooklyn, NY",Report About Pratt Students on Strike,"March 28, 1969",report,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,9,protest_item,protest,"/img/derivatives/iiif/images/obj10/full/250,/0/default.jpg",/img/derivatives/iiif/obj10/manifest.json,"/img/derivatives/iiif/images/obj10/full/1140,/0/default.jpg"
obj11,Pratt Institute Black Students Union,"Brooklyn, NY",Open Letter to the People,"May 7, 1969",letter,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28752080,10,protest_item,protest,"/img/derivatives/iiif/images/obj11/full/250,/0/default.jpg",/img/derivatives/iiif/obj11/manifest.json,"/img/derivatives/iiif/images/obj11/full/1140,/0/default.jpg"
obj12,"Donovan, James B.","Brooklyn, NY","Letter from President James B. Donovan to Students, Parents, Faculty & Staff","March 13, 1969","Letter from Pratt President James. B. Donovan to the students, parents, faculty and staff regarding tuition hikes.","Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28750096,11,protest_item,protest,"/img/derivatives/iiif/images/obj12_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj12/manifest.json,"/img/derivatives/iiif/images/obj12_1/full/1140,/0/default.jpg"
obj13,Pratt Institute Black Students Union,"Brooklyn, NY",Statement from Black Students Union,1969,open letter,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28578666,12,protest_item,protest,"/img/derivatives/iiif/images/obj13/full/250,/0/default.jpg",/img/derivatives/iiif/obj13/manifest.json,"/img/derivatives/iiif/images/obj13/full/1140,/0/default.jpg"
obj14,,"Brooklyn, NY",Negro Students Reach Accord with Pratt Institute President,"May 11, 1969",newspaper,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,13,protest_item,protest,"/img/derivatives/iiif/images/obj14/full/250,/0/default.jpg",/img/derivatives/iiif/obj14/manifest.json,"/img/derivatives/iiif/images/obj14/full/1140,/0/default.jpg"
obj15,Pratt Institute Black Students Union,"Brooklyn, NY",Statement from Black Students Union,1969,open letter,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28578666,14,protest_item,protest,"/img/derivatives/iiif/images/obj15/full/250,/0/default.jpg",/img/derivatives/iiif/obj15/manifest.json,"/img/derivatives/iiif/images/obj15/full/1140,/0/default.jpg"
obj16,Pratt Institute Black Students Union,"Brooklyn, NY",Attack on Sisters of the Black Students Union,"May 8, 1969",press release,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28578668,15,protest_item,protest,"/img/derivatives/iiif/images/obj16/full/250,/0/default.jpg",/img/derivatives/iiif/obj16/manifest.json,"/img/derivatives/iiif/images/obj16/full/1140,/0/default.jpg"
obj17,,"Brooklyn, NY",Agenda Discussed in the Meeting Between the Black Student Union and Dr. Seymour Gang,"April 27, 1972",agenda,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,16,protest_item,protest,"/img/derivatives/iiif/images/obj17_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj17/manifest.json,"/img/derivatives/iiif/images/obj17_1/full/1140,/0/default.jpg"
obj18,,"Brooklyn, NY",Actions of the Faculty of Pratt Institute,"May 18, 1972",Letter outlining the actions of the faculty of the Pratt Institute in relation to the student movements.,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,17,protest_item,protest,"/img/derivatives/iiif/images/obj18/full/250,/0/default.jpg",/img/derivatives/iiif/obj18/manifest.json,"/img/derivatives/iiif/images/obj18/full/1140,/0/default.jpg"
obj19,,"Brooklyn, NY",Saltzman Must Go!,ca. 1970s,"Call for the resignation of Pratt Institute president Henry Saltzman, listing the offenses Saltzman has committed.","Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28752155,18,protest_item,protest,"/img/derivatives/iiif/images/obj19/full/250,/0/default.jpg",/img/derivatives/iiif/obj19/manifest.json,"/img/derivatives/iiif/images/obj19/full/1140,/0/default.jpg"
obj20,,"Brooklyn, NY","Prattler, Volume 30, Number 18","April 8, 1969",,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.29261901,19,protest_item,protest,"/img/derivatives/iiif/images/obj20/full/250,/0/default.jpg",/img/derivatives/iiif/obj20/manifest.json,"/img/derivatives/iiif/images/obj20/full/1140,/0/default.jpg"
obj21,,"Brooklyn, NY","Strike? Strike! The Prattler March 7, 1972","March 7, 1972",Article about the student strikes in 1972 at Pratt Institute.,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,20,protest_item,protest,"/img/derivatives/iiif/images/obj21/full/250,/0/default.jpg",/img/derivatives/iiif/obj21/manifest.json,"/img/derivatives/iiif/images/obj21/full/1140,/0/default.jpg"
obj22,"Saltzman, Henry","Brooklyn, NY",Letter to Vice President Mathis from Henry Saltzman,"May 8, 1972",Letter to vice president Mathis from president Henry Saltzman regarding direct correspondence with Trustees from students and other individuals.,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28752145,21,protest_item,protest,"/img/derivatives/iiif/images/obj22_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj22/manifest.json,"/img/derivatives/iiif/images/obj22_1/full/1140,/0/default.jpg"
obj23,,"Brooklyn, NY","Striker, Vol. 1",ca. 1972,serial,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28750080,22,protest_item,protest,"/img/derivatives/iiif/images/obj23_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj23/manifest.json,"/img/derivatives/iiif/images/obj23_1/full/1140,/0/default.jpg"
obj24,Pratt Institute Students,"Brooklyn, NY",Students for Students Flyer,ca. 1960s,letter; budget,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28750079,23,protest_item,protest,"/img/derivatives/iiif/images/obj24_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj24/manifest.json,"/img/derivatives/iiif/images/obj24_1/full/1140,/0/default.jpg"
obj25,,"Brooklyn, NY","In Response: ""Students for ""Students""",ca. 1970s,essay,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28752146,24,protest_item,protest,"/img/derivatives/iiif/images/obj25_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj25/manifest.json,"/img/derivatives/iiif/images/obj25_1/full/1140,/0/default.jpg"
obj26,,"Brooklyn, NY","DRUM, Volume 1, Number 4","February 11, 1972","DRUM was a radical publication by the Black Students Union of Pratt in the early 70’s that published original articles, poetry, and artwork created by students for students. It addressed issues of minority representation, racism, and sexism within the institution and beyond.","Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28497516,25,protest_item,protest,"/img/derivatives/iiif/images/obj26_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj26/manifest.json,"/img/derivatives/iiif/images/obj26_1/full/1140,/0/default.jpg"
obj27,,"Brooklyn, NY","DRUM, 1977",1977,"DRUM was a radical publication by the Black Students Union of Pratt in the early 70’s that published original articles, poetry, and artwork created by students for students. It addressed issues of minority representation, racism, and sexism within the institution and beyond.","Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28497974,26,protest_item,protest,"/img/derivatives/iiif/images/obj27_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj27/manifest.json,"/img/derivatives/iiif/images/obj27_1/full/1140,/0/default.jpg"
obj28,,"Brooklyn, NY",Procedure for Witholding Tuition Checks,"September 1, 1972",announcement,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28752147,27,protest_item,protest,"/img/derivatives/iiif/images/obj28_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj28/manifest.json,"/img/derivatives/iiif/images/obj28_1/full/1140,/0/default.jpg"
obj29,,"Brooklyn, NY",Strike Lives!,ca. 1970s,flier,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28752154,28,protest_item,protest,"/img/derivatives/iiif/images/obj29/full/250,/0/default.jpg",/img/derivatives/iiif/obj29/manifest.json,"/img/derivatives/iiif/images/obj29/full/1140,/0/default.jpg"
obj30,,"Brooklyn, NY",The Dekalb Statement,ca. 1970s,press release,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28752163,29,protest_item,protest,"/img/derivatives/iiif/images/obj30/full/250,/0/default.jpg",/img/derivatives/iiif/obj30/manifest.json,"/img/derivatives/iiif/images/obj30/full/1140,/0/default.jpg"
obj31,Boricuas unido,"Brooklyn, NY",Thrift Hall Takeover,ca. 1970s,press release,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28752166,30,protest_item,protest,"/img/derivatives/iiif/images/obj31/full/250,/0/default.jpg",/img/derivatives/iiif/obj31/manifest.json,"/img/derivatives/iiif/images/obj31/full/1140,/0/default.jpg"
obj32,,"Brooklyn, NY",Week of May 8 in Review,ca. 1970s,schedule,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28752162,31,protest_item,protest,"/img/derivatives/iiif/images/obj32/full/250,/0/default.jpg",/img/derivatives/iiif/obj32/manifest.json,"/img/derivatives/iiif/images/obj32/full/1140,/0/default.jpg"
obj33,Pratt Institute Students,"Brooklyn, NY",Workshop: Pratt and the Community,"March 28, 1969",poster,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28752073,32,protest_item,protest,"/img/derivatives/iiif/images/obj33/full/250,/0/default.jpg",/img/derivatives/iiif/obj33/manifest.json,"/img/derivatives/iiif/images/obj33/full/1140,/0/default.jpg"
obj34,,"Brooklyn, NY",Free the 21! Open D4M Meeting,1970,flier,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28752085,33,protest_item,protest,"/img/derivatives/iiif/images/obj34/full/250,/0/default.jpg",/img/derivatives/iiif/obj34/manifest.json,"/img/derivatives/iiif/images/obj34/full/1140,/0/default.jpg"
obj35,,"Brooklyn, NY",University Workshop Offered to High School Students By Pratt Black Students' Union,"February 9, 1972","Press release for a day-long workshop on February 11, 1972, sponsored by the Black Student Union. The workshop intended to expose NYC high school students to the college experience.","Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.28750068,34,protest_item,protest,"/img/derivatives/iiif/images/obj35_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj35/manifest.json,"/img/derivatives/iiif/images/obj35_1/full/1140,/0/default.jpg"
obj36,,"Brooklyn, NY",Campaign Culture: Pratt Summer 1968,1968,poster,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,35,protest_item,protest,"/img/derivatives/iiif/images/obj36/full/250,/0/default.jpg",/img/derivatives/iiif/obj36/manifest.json,"/img/derivatives/iiif/images/obj36/full/1140,/0/default.jpg"
obj37,,"Brooklyn, NY",Press Release: 375 Bedford Stuyvestant Students Begin Special Summer Courses,"July 16, 1969",press release,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,36,protest_item,protest,"/img/derivatives/iiif/images/obj37_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj37/manifest.json,"/img/derivatives/iiif/images/obj37_1/full/1140,/0/default.jpg"
obj38,,"Brooklyn, NY",Brochure: Summer Youth Skills Discovery & Development Project Pratt Institute 1973,1973,brochure,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,37,protest_item,protest,"/img/derivatives/iiif/images/obj38/full/250,/0/default.jpg",/img/derivatives/iiif/obj38/manifest.json,"/img/derivatives/iiif/images/obj38/full/1140,/0/default.jpg"
obj39,,"Brooklyn, NY",Words: Pratt Youth Skills Disocvery & Development Project,1977,"Excerpts from Words, a program for the Youth Skills Discovery &amp; Development Art Exhibition at Pratt Institute","Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,38,protest_item,protest,"/img/derivatives/iiif/images/obj39_1/full/250,/0/default.jpg",/img/derivatives/iiif/obj39/manifest.json,"/img/derivatives/iiif/images/obj39_1/full/1140,/0/default.jpg"
obj40,,"Brooklyn, NY",Brochure 1982,1982,,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,39,protest_item,protest,"/img/derivatives/iiif/images/obj40/full/250,/0/default.jpg",/img/derivatives/iiif/obj40/manifest.json,"/img/derivatives/iiif/images/obj40/full/1140,/0/default.jpg"
obj41,,"Brooklyn, NY",Balancing the Desire to Create,2019,"Poster for the event ""Balancing the Desire to Create"", sponsored by Black Student Union.","Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,40,protest_item,protest,"/img/derivatives/iiif/images/obj41/full/250,/0/default.jpg",/img/derivatives/iiif/obj41/manifest.json,"/img/derivatives/iiif/images/obj41/full/1140,/0/default.jpg"
obj42,,"Brooklyn, NY",Anti-Racism Resources,"June 16, 2020",instagram post,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,41,protest_item,protest,"/img/derivatives/iiif/images/obj42/full/250,/0/default.jpg",/img/derivatives/iiif/obj42/manifest.json,"/img/derivatives/iiif/images/obj42/full/1140,/0/default.jpg"
obj43,,"Brooklyn, NY","Diversity, Equity, and Inclusion at Pratt: Next Steps",,"Social media post (Instagram) about Diversity, Equity, and Inclusion at Pratt and what the next steps to take are.","Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,42,protest_item,protest,"/img/derivatives/iiif/images/obj43/full/250,/0/default.jpg",/img/derivatives/iiif/obj43/manifest.json,"/img/derivatives/iiif/images/obj43/full/1140,/0/default.jpg"
obj44,,"Brooklyn, NY","Student Government Association Instagram Post, June 4, 2020","June 4, 2020","Social media post (Instagram) about Diversity, Equity, and Inclusion at Pratt and what the next steps to take are.","Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)","https://www.jstor.org/stable/10.2307/community.Pratt%20Institute%20Archives,%20Pratt%20Institute%20Library%20(Brooklyn,%20New%20York,%20United%20States)",43,protest_item,protest,"/img/derivatives/iiif/images/obj44/full/250,/0/default.jpg",/img/derivatives/iiif/obj44/manifest.json,"/img/derivatives/iiif/images/obj44/full/1140,/0/default.jpg"
obj45,,"Brooklyn, NY",Community Dialogue: Campus Safety and the NYPD,"June 18, 2020",social media post,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,44,protest_item,protest,"/img/derivatives/iiif/images/obj45/full/250,/0/default.jpg",/img/derivatives/iiif/obj45/manifest.json,"/img/derivatives/iiif/images/obj45/full/1140,/0/default.jpg"
obj46,,"Brooklyn, NY",Pratt SGA Demands to the Administration,"June 9, 2020",Social media post,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",,45,protest_item,protest,"/img/derivatives/iiif/images/obj46/full/250,/0/default.jpg",/img/derivatives/iiif/obj46/manifest.json,"/img/derivatives/iiif/images/obj46/full/1140,/0/default.jpg"
obj47,,"Brooklyn, NY","Black Lives Matter Teach-in, April 8-9, 2016",April 2016,pamphlet,"Pratt Institute Archives, Pratt Institute Library (Brooklyn, New York, United States)",https://www.jstor.org/stable/10.2307/community.29284244,46,protest_item,protest,"/img/derivatives/iiif/images/obj47/full/250,/0/default.jpg",/img/derivatives/iiif/obj47/manifest.json,"/img/derivatives/iiif/images/obj47/full/1140,/0/default.jpg"